year,month_name,country,gross_sales,units_sold,order_count,avg_order_value
2009,December,United Kingdom,727192.6200000107,386272.0,1588,457.93
2009,December,EIRE,18946.489999999994,9406.0,19,997.18
2009,December,Netherlands,15045.73,10812.0,6,2507.62
2009,December,Germany,8768.27,4726.0,17,515.78
2009,December,Spain,7754.179999999995,3272.0,5,1550.84
2009,December,France,5873.689999999999,3652.0,13,451.82
2009,December,Cyprus,3541.68,1572.0,4,885.42
2009,December,Portugal,2765.5799999999995,1573.0,2,1382.79
2009,December,Austria,1918.34,562.0,2,959.17
2009,December,Denmark,1365.6599999999999,570.0,2,682.83
2009,December,Channel Islands,989.18,439.0,1,989.18
2009,December,Greece,610.9499999999999,441.0,1,610.95
2009,December,United Arab Emirates,517.7000000000002,520.0,1,517.7
2009,December,Switzerland,469.40000000000003,217.0,1,469.4
2009,December,Finland,469.08000000000004,132.0,1,469.08
2009,December,Italy,422.35,157.0,1,422.35
2009,December,Poland,371.82000000000005,266.0,1,371.82
2009,December,Norway,365.31000000000006,179.0,1,365.31
2009,December,Belgium,287.6,150.0,2,143.8
2009,December,Sweden,285.3,174.0,1,285.3
2009,December,Australia,271.1,160.0,2,135.55
2010,January,United Kingdom,483253.8700000079,256639.0,984,491.11
2010,January,EIRE,58669.47999999987,30787.0,13,4513.04
2010,January,Netherlands,29167.769999999993,20527.0,6,4861.29
2010,January,Germany,11260.870000000004,6252.0,17,662.4
2010,January,Denmark,7870.6,63754.0,2,3935.3
2010,January,France,7316.450000000005,5279.0,8,914.56
2010,January,Greece,4798.349999999999,1573.0,3,1599.45
2010,January,USA,2284.5900000000006,1343.0,4,571.15
2010,January,Spain,2120.8499999999995,1173.0,4,530.21
2010,January,Sweden,1582.15,1534.0,3,527.38
2010,January,Belgium,1439.0200000000002,704.0,3,479.67
2010,January,Unspecified,1035.1,382.0,2,517.55
2010,January,Channel Islands,838.7499999999998,193.0,1,838.75
2010,January,Finland,738.1800000000001,262.0,1,738.18
2010,January,Cyprus,76.52000000000001,32.0,1,76.52
2010,January,Japan,2.95,1.0,1,2.95
2010,February,United Kingdom,446029.9600000077,242613.0,1090,409.2
